metric;timestamp;value;resource_kind;resource_id;consumer_kind;consumer_id;domain;__late_attributes
rapl_consumed_energy_J;2024-11-06T12:33:33.174162262Z;8.0211181640625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:33.174162262Z;53.43511962890625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:33.174162262Z;14.83203125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:34.174163354Z;5.59588623046875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:34.174163354Z;50.146240234375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:34.174163354Z;12.0491943359375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:35.174093623Z;6.3515625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:35.174093623Z;51.238037109375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:35.174093623Z;12.711181640625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:36.174109494Z;7.47772216796875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:36.174109494Z;52.4635009765625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:36.174109494Z;13.87109375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:37.174089983Z;7.23651123046875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:37.174089983Z;52.301025390625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:37.174089983Z;13.728271484375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:38.17414135Z;21.72314453125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:38.17414135Z;70.084716796875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:38.17414135Z;28.9537353515625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:39.174091445Z;31.0771484375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:39.174091445Z;80.37603759765625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:39.174091445Z;38.03985595703125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:40.174076787Z;32.377685546875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:40.174076787Z;81.7322998046875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:40.174076787Z;39.25213623046875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:41.174081199Z;32.1610107421875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:41.174081199Z;82.046142578125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:41.174081199Z;39.2418212890625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:42.174088399Z;32.3369140625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:42.174088399Z;82.47222900390625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:42.174088399Z;39.3707275390625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:43.174088681Z;32.717041015625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:43.174088681Z;73.23223876953125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:43.174088681Z;38.912353515625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:44.174094264Z;32.4942626953125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:44.174094264Z;66.32440185546875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:44.174094264Z;38.7698974609375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:45.174102683Z;32.26031494140625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:45.174102683Z;64.91607666015625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:45.174102683Z;38.45037841796875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:46.17411168Z;28.06304931640625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:46.17411168Z;59.1676025390625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:46.17411168Z;33.577392578125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:47.174092291Z;32.4202880859375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:47.174092291Z;65.590087890625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:47.174092291Z;38.6185302734375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:48.17409723Z;32.11322021484375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:48.17409723Z;65.2010498046875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:48.17409723Z;38.35369873046875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:49.174093981Z;32.6112060546875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:49.174093981Z;65.32513427734375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:49.174093981Z;38.7039794921875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:50.174102221Z;32.3243408203125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:50.174102221Z;65.44183349609375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:50.174102221Z;38.6431884765625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:51.174106405Z;32.3175048828125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:51.174106405Z;65.43145751953125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:51.174106405Z;38.6015625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:52.174108424Z;32.43133544921875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:52.174108424Z;65.83673095703125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:52.174108424Z;38.770263671875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:53.174071347Z;31.13104248046875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:53.174071347Z;64.09185791015625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:53.174071347Z;37.3470458984375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:54.174091712Z;30.3311767578125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:54.174091712Z;63.71002197265625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:54.174091712Z;36.6339111328125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:55.174094311Z;32.896484375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:55.174094311Z;66.09722900390625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:55.174094311Z;39.1690673828125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:56.174195669Z;32.4285888671875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:56.174195669Z;65.380615234375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:56.174195669Z;38.58721923828125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:57.174094301Z;32.23553466796875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:57.174094301Z;65.54779052734375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:57.174094301Z;38.57537841796875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:58.174098984Z;32.30926513671875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:58.174098984Z;65.7586669921875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:58.174098984Z;38.64703369140625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:33:59.174088905Z;32.439697265625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:33:59.174088905Z;66.02716064453125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:33:59.174088905Z;38.816650390625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:00.174095036Z;32.47882080078125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:00.174095036Z;65.98297119140625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:00.174095036Z;38.85601806640625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:01.174514734Z;29.30401611328125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:01.174514734Z;61.16656494140625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:01.174514734Z;35.120361328125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:02.17413575Z;32.5018310546875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:02.17413575Z;65.58465576171875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:02.17413575Z;38.6927490234375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:03.174096282Z;32.214599609375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:03.174096282Z;65.9832763671875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:03.174096282Z;38.810791015625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:04.174098512Z;32.28106689453125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:04.174098512Z;66.2764892578125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:04.174098512Z;38.72100830078125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:05.174104562Z;32.27984619140625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:05.174104562Z;65.82501220703125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:05.174104562Z;38.63665771484375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:06.174087088Z;32.00067138671875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:06.174087088Z;65.830810546875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:06.174087088Z;38.5145263671875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:07.174085514Z;32.2237548828125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:07.174085514Z;65.89715576171875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:07.174085514Z;38.63238525390625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:08.174098572Z;31.96783447265625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:08.174098572Z;65.6212158203125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:08.174098572Z;38.38909912109375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:09.174101768Z;29.354248046875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:09.174101768Z;62.0838623046875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:09.174101768Z;35.3529052734375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:10.174088179Z;32.49505615234375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:10.174088179Z;66.1016845703125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:10.174088179Z;38.920654296875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:11.174092513Z;32.2354736328125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:11.174092513Z;66.07275390625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:11.174092513Z;38.81402587890625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:12.174078188Z;32.15777587890625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:12.174078188Z;65.78118896484375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:12.174078188Z;38.64385986328125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:13.174077062Z;32.4449462890625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:13.174077062Z;66.31024169921875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:13.174077062Z;38.960693359375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:14.17411191Z;32.477783203125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:14.17411191Z;66.547607421875;local_machine;;local_machine;;platform;
