metric;timestamp;value;resource_kind;resource_id;consumer_kind;consumer_id;domain;__late_attributes
rapl_consumed_energy_J;2024-11-06T12:34:14.17411191Z;38.9952392578125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:15.174102459Z;32.388671875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:15.174102459Z;65.91058349609375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:15.174102459Z;38.76580810546875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:16.174075232Z;30.027099609375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:16.174075232Z;62.42962646484375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:16.174075232Z;35.892578125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:17.174103374Z;31.5040283203125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:17.174103374Z;65.5941162109375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:17.174103374Z;38.0345458984375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:18.174098117Z;32.068115234375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:18.174098117Z;66.2760009765625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:18.174098117Z;38.76153564453125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:19.174093365Z;32.18212890625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:19.174093365Z;66.36163330078125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:19.174093365Z;38.76239013671875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:20.174142681Z;32.3492431640625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:20.174142681Z;65.98065185546875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:20.174142681Z;38.67694091796875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:21.174115302Z;31.96551513671875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:21.174115302Z;66.1534423828125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:21.174115302Z;38.68707275390625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:22.174111585Z;32.26116943359375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:22.174111585Z;65.754638671875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:22.174111585Z;38.54901123046875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:23.17407777Z;32.20013427734375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:23.17407777Z;66.30255126953125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:23.17407777Z;38.72955322265625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:24.17414795Z;29.557373046875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:24.17414795Z;62.395751953125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:24.17414795Z;35.3702392578125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:25.174139389Z;36.5286865234375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:25.174139389Z;71.63177490234375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:25.174139389Z;43.52447509765625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:26.174111659Z;35.3455810546875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:26.174111659Z;70.09942626953125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:26.174111659Z;42.193115234375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:27.174101101Z;34.4171142578125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:27.174101101Z;69.2672119140625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:27.174101101Z;41.184814453125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:28.174101453Z;32.867431640625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:28.174101453Z;67.5513916015625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:28.174101453Z;39.71051025390625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:29.174105509Z;32.41619873046875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:29.174105509Z;66.4278564453125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:29.174105509Z;38.8275146484375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:30.174092679Z;32.60601806640625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:30.174092679Z;66.4107666015625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:30.174092679Z;39.031005859375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:31.174084757Z;32.330322265625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:31.174084757Z;65.95257568359375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:31.174084757Z;38.69976806640625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:32.174116982Z;29.2216796875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:32.174116982Z;61.44720458984375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:32.174116982Z;34.9505615234375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:33.174101401Z;32.29205322265625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:33.174101401Z;66.22100830078125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:33.174101401Z;38.73126220703125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:34.174093778Z;32.2615966796875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:34.174093778Z;66.69451904296875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:34.174093778Z;38.991943359375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:35.174277337Z;32.34173583984375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:35.174277337Z;66.314453125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:35.174277337Z;38.85357666015625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:36.174130971Z;32.16851806640625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:36.174130971Z;66.1092529296875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:36.174130971Z;38.68450927734375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:37.174134871Z;32.18939208984375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:37.174134871Z;66.1326904296875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:37.174134871Z;38.69671630859375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:38.174099745Z;32.11444091796875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:38.174099745Z;66.0328369140625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:38.174099745Z;38.49908447265625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:39.174093582Z;30.50762939453125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:39.174093582Z;63.756591796875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:39.174093582Z;36.6319580078125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:40.174076981Z;30.994384765625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:40.174076981Z;63.93609619140625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:40.174076981Z;36.92034912109375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:41.174086901Z;32.27618408203125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:41.174086901Z;66.34588623046875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:41.174086901Z;38.78143310546875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:42.17408706Z;32.275146484375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:42.17408706Z;66.0509033203125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:42.17408706Z;38.6578369140625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:43.174121741Z;32.1318359375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:43.174121741Z;65.99176025390625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:43.174121741Z;38.5936279296875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:44.174096698Z;31.94293212890625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:44.174096698Z;66.55926513671875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:44.174096698Z;38.650390625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:45.174085636Z;32.255126953125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:45.174085636Z;65.93023681640625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:45.174085636Z;38.62841796875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:46.174162417Z;32.22686767578125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:46.174162417Z;66.0947265625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:46.174162417Z;38.75067138671875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:47.174116947Z;29.01483154296875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:47.174116947Z;62.0029296875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:47.174116947Z;35.04791259765625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:48.17412222Z;32.20562744140625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:48.17412222Z;66.02325439453125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:48.17412222Z;38.62744140625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:49.17409487Z;32.50848388671875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:49.17409487Z;66.66033935546875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:49.17409487Z;38.88958740234375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:50.174096574Z;32.0438232421875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:50.174096574Z;65.81951904296875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:50.174096574Z;38.45196533203125;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:51.1741321Z;32.3284912109375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:51.1741321Z;66.0098876953125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:51.1741321Z;38.7205810546875;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:52.174109892Z;32.58599853515625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:52.174109892Z;66.161865234375;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:52.174109892Z;38.8443603515625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:53.17409221Z;32.12152099609375;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:53.17409221Z;66.1876220703125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:53.17409221Z;38.714599609375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:54.174092691Z;31.98095703125;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:54.174092691Z;66.3150634765625;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:54.174092691Z;38.4310302734375;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:55.174209795Z;17.83941650390625;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:55.174209795Z;48.5701904296875;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:55.174209795Z;23.66558837890625;cpu_package;0;local_machine;;package;
rapl_consumed_energy_J;2024-11-06T12:34:56.174124928Z;5.27215576171875;cpu_package;0;local_machine;;pp0;
rapl_consumed_energy_J;2024-11-06T12:34:56.174124928Z;33.62481689453125;local_machine;;local_machine;;platform;
rapl_consumed_energy_J;2024-11-06T12:34:56.174124928Z;10.931396484375;cpu_package;0;local_machine;;package;
